country,Region,Users,Population,Pop_source,Pop_year,Pop_05m,Pop_05msource,Pop_05myear,Pop_623m,Pop_623msource,Pop_623myear,Pop_2459m,Pop_2459msource,Pop_2459myear,Districts,Health_facilities,Primary_care_fac,Health_workers,Community_health_workers,Nutrition_priority,Planning_HMISrevision,Date_planned,NCM,NCM_Leader,NCM_integrated,Bottleneck,Tracer_interventions,Policy_standalone,Policy_integrated,Policy_complementary,Policy_complementary_MNP,Policy_complementary_LNS,Policy_complementary_mediumLNS,Policy_complementary_largeLNS,Policy_complementary_plumpysup,Policy_complementary_fortified,Policy_complementary_unfortified,Policy_complementary_other,Budget,Code,Code_monitoring,Code_monitoring_Government,Code_monitoring_Comittee,Code_monitoring_NGO,Code_monitoring_Other,Code_monitoring_frequency,Code_monitoring_UNICEF,Code_monitoring_violations,Code_monitoring_prosecution,Code_monitoring_media,Code_monitoring_no,Code_monitoring_DK,Policy_humanitarian,WHO_guidelines,Counselling_doctors,Counselling_nurses,Counselling_PHC,Counselling_PHC_individual,Counselling_PHC_group,HW_training,Counselling_community,Counselling_community_districts,Counselling_community_training,Counselling_community_CHW,Counselling_community_UNICEF,Counselling_community_package,Counselling_community_supervis,Counselling_community_frequency,Counselling_community_,Counselling_community_Agricult,Counselling_community_Wash,Counselling_community_Education,Counselling_community_Welfare,Counselling_community_SP,Counselling_community_other,Counselling_mothers,Formative_research,Media,Media_weeks,Communication_strategy,Communication_strategy_alone,Communication_strategy_implement,Humanitarian,Humanitarian_healthservices,Humanitarian_community,Humanitarian_mothergroups,Humanitarian_formula,Humanitarian_communication,Humanitarian_rapidassessment,Humanitarian_jointstatement,Humanitarian_dealformula,Humanitarian_monitoringformula,Humanitarian_other,Humanitarian_DK,Humanitarian_babyfriendly,Policy_gender,Policy_agriculture,Policy_education,Policy_wash,Policy_SP,Policy_none,Policy_DK,SP_under2,SP_under2_UNICEF,indicators_HS,indicators_HS_BF,indicators_HS_earlyinitiation,indicators_HS_counsellingunder6,indicators_HS_counselling623,indicators_C,indicators_C_BF,indicators_C_earlyinitiation,indicators_C_counsellingunder6,indicators_C_counselling623,indicators_HIV,indicators_HIV_infants,indicators_HIV_infants_BF,indicators_HIV_infants_feeding,indicators_HIV_infants_mixed,share_externally,Signoff,id,latitude,longitude
Cook Islands,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CK,-21.236736,-159.77766
Costa Rica,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CR,9.7489166,-83.753426
Cote d'Ivoire,WCARO,mcassy@unicef.org,23844230,RGPH 2014 (National census 2014 ajusted),2016,367201,RGPH,2016,1495033,RGPH,2016,1778780,RGPH,2016,82,2930,2830,20419,4167,Yes,Yes,2018,Yes,Government,No,No,,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,Don't know,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,Minimally,Minimally,Yes,699,699,1400,Yes,82,Yes,700,"UNICEF package used, but only 2-3 day training; plus supervision module",,No,,No,,,,,,,,No,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,No,,No,,,,,No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes,,7.539989,-5.54708
Croatia,CEECIS,Nutridash_guest,4289714,"Census, Croatian Central Bureau of Statistics ",2013,.,"Census, Croatian Central Bureau of Statistics ",2013,,"Census, Croatian Central Bureau of Statistics ",2013,.,"Census, Croatian Central Bureau of Statistics ",2013,21,741,49,57395,279,Yes,No,,No,,,No,,Yes,,No,,,,,,,,,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,13,,,Yes,21,Yes,68,Some elements incorporated into other packages,,No,,Don't know,,,,,,,,No,Yes,1-4 weeks,Yes,No,Yes,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,No,Don't know,,,,,No,,,,,No,,,,,Yes,No,HR,45.099998,15.2
Cuba,LACRO,orodriguez@unicef.org,11238661,"Data entered from last year was: ""Sistema de Información de Demografia. ONEI"" ",2015,61676,"""Sistema de Información de Demografia. ONEI"" ?",2015,185027,"""Sistema de Información de Demografia. ONEI",2015,502615,"""Sistema de Información de Demografia. ONEI",2015,168,11337,10587,495609,12883,Yes,No,,Yes,Government,Yes,Yes,Micronutrients Powders; Salt Iodization,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,No,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,10000,451,12883,Yes,168,Yes,1340,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Every 6 months,Yes,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,123352,Yes,Yes,25-52 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Subsidies,No,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,"Yes, monitored, recorded and reported",,,,,Yes,Yes,CU,21.521757,-77.781166
Democratic Republic of Congo,WCARO,amkanene@unicef.org,86026000,National Institute of Statistics estimates,2015,16258914,National Institute of Statistics estimates,2015,4877674,National Institute of Statistics estimates,2015,10607006,National Institute of Statistics estimates,2015,516,8707,8707,17392,43480,Yes,Yes,2016,Yes,Government,Yes,Yes,Vitamin A; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,One monitoring activity,Yes,Don't know,,,,,Yes,Yes,Minimally,Minimally,Yes,3448,3448,384,Yes,426,Yes,1876,"UNICEF package used, but only 2-3 day training; plus supervision module",,Yes,Each month,No,,,,,,,208732,No,Yes,5-24 weeks,No,,,Yes,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes - Food vouchers/food stamps,No,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,No,No,"Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes,,-.228021,15.827659
Djibouti,MENA,ksagno@unicef.org,965597,"UN Populations Division, World Population Pro",2015,13897,"UN Populations Division, World Population Pro",2015,33441,"UN Populations Division, World Population Pro",2015,65210,Unavailable,2015,6,55,46,2389,552,Yes,No,,Yes,Government,No,Yes,SAM,No,No policy/strategy at all,Yes,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,No,No,Yes,40,40,46,Yes,6,Yes,46,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,No,,,,,,,23012,No,Yes,5-24 weeks,Yes,No,Yes,Yes,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,Yes,Yes,DJ,11.825138,42.590275
Dominica,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DM,15.414999,-61.370975
Dominican Republic,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DO,18.735693,-70.162651
Ecuador,LACRO,mksilva@unicef.org,16528730,INEC population projection,2016,167111,INEC population projection,2016,501361,INEC population projection,2016,1007547,INEC population projection,2016,140,2179,1985,.,.,Yes,Yes,2016,Yes,Government,Yes,Yes,Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,No,Minimally,Minimally,Yes,1985,1985,,Yes,140,No,,,,No,,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,No,No,,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Other,,No,,,,,No,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,No,EC,-1.831239,-78.183403
Egypt,MENA,ahafiz@unicef.org,90086million,"Central Agendy for Public Mobilization and Statistics(CAPMAS )data,  January 2016",2016,.,Unavailable,Unavailable,,Unavailable,Unavailable,.,Unavailable,Unavailable,187,.,5000,.,13000,No,Yes,2016,No,,,Yes,Vitamin A; Salt Iodization; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,No monitoring was done last year,Yes,Yes,FALSE,FALSE,TRUE,FALSE,No,Yes,Minimally,Minimally,Yes,,93,750,No,,No,,,,Yes,Each month,No,,,,,,,,No,No,,Yes,Yes,No,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",No,,,,,No,,,,,,,EG,26.820553,30.802498
El Salvador,LACRO,drivera@unicef.org,64660271,"National Statistics Direction, ECLAC, UNFPA"" ?",2014,65547,"UN Populations Division, World Population Pro",2013,192342,"UN Populations Division, World Population Pro",2013,376627,"UN Populations Division, World Population Pro",2013,262,738,708,29290,12594,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,No,No,Minimally,Minimally,Yes,708,500,250,Yes,150,Yes,250,Some elements incorporated into other packages,,Yes,Unsure of frequency,Yes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,85000,No,No,,No,,,Yes,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Don't know,,,,,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes,SV,13.794185,-88.89653
Equatorial Guinea,WCARO,mnzinzang@unicef.org,845000,"UN Populations Division, World Population Prospects",2015,12908,"UN Populations Division, World Population Prospects",2015,37888,"UN Populations Division, World Population Prospects",2015,70804,"UN Populations Division, World Population Prospects",2015,18,65,47,.,.,Yes,No,,No,,,Yes,SAM; Vitamin A; Micronutrients Powders; IYCF,No,No policy/strategy at all,No,,,,,,,,,Yes,No-no laws or actions,,,,,,,,,,,,,No,Yes,"Yes, comprehensively","Yes, comprehensively",No,,,,No,,No,,,,No,,No,,,,,,,,No,No,,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,219,219,,,No,No,GQ,1.6508009,10.267895
Eritrea,ESARO,hatesfamariam@unicef.org,3695235,National Statistics Office,2016,73905,National Statistics Office,2016,133028,National Statistics Office,2016,347352,National Statistics Office,2016,58,295,273,5154,3000,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,Yes,,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,No,Yes,"Yes, comprehensively","Yes, comprehensively",Yes,273,273,37,Yes,58,Yes,414,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Unsure of frequency,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes,ER,15.179384,39.782333
Ethiopia,ESARO,kyyoon@unicef.org,99390750,"UN DESA, World Population Prospect 2015",2015,706203,UNICEF calculation using MoH conversion factor,2015,3140748,UNICEF calculation using MoH conversion factor,2015,10654688,UNICEF calculation using MoH conversion factor,2015,846,19215,19024,33322,34586,Yes,No,,Yes,Government,Yes,Yes,SAM; Vitamin A; IYCF,Yes,,No,,,,,,,,,No,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Yes,FALSE,FALSE,TRUE,FALSE,No,Yes,Minimally,Minimally,Yes,19024,19024,6836,Yes,475,Yes,33931,Some elements incorporated into other packages,,Yes,Each month,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1470558,Yes,Yes,25-52 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Other,,Yes,No,No,No,No,Yes,No,No,No,Not monitored or reported,No,,,,,Yes,No,ET,9.1450005,40.489674
Federated States of Micronesia,EAPRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.4255538,150.55081
Fiji,EAPRO,upalaniappan@unicef.org,867000,SPC Mid-yr Estimates 2015,2015,8150,tot pop( SPC mid-yr estimate) x 9.4%/5 x0.5,2015,24450,tot pop( SPC mid-yr estimate) x 9.4%/5 x1.5,2015,48900,tot pop( SPC mid-yr estimate) x 9.4%/5 x3,2015,16,101,78,2912,115,Yes,Yes,2017,Yes,Government,Yes,Yes,SAM; Vitamin A; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,No,,,,,No,No,Minimally,Minimally,Yes,78,,,Don't know,,No,,,,Yes,Once per year,No,,,,,,,,No,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Other,,No,,,,,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,,,FJ,-16.578194,179.41441
Gabon,WCARO,jguikoumbi@unicef.org,1966693,RGPL 2013,2016,304.837,RGPL 2013,2016,,Unavailable,Unavailable,.,Unavailable,Unavailable,52,703,700,12,.,Yes,No,,Yes,Government,Yes,Yes,SAM; Vitamin A; IYCF,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,No,,,,,Yes,Yes,Minimally,Minimally,Yes,200,150,10,No,,No,,,,No,,No,,,,,,,,No,Yes,1-4 weeks,No,,,No,,,,,,,,,,,,,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",No,,,,,No,,,,,Yes,Yes,GA,-.803689,11.609444
Gambia,WCARO,ealden@unicef.org; asarr@unicef.org,2092163,Gambia 2013 Census Projections,2016,40074,Gambia 2013 Census Projections,2016,116429,Gambia 2013 Census Projections,2016,209626,Gambia 2013 Census Projections,2016,7,111,62,1592,266,Yes,Yes,2016,Yes,Government,Yes,No,SAM; Vitamin A; IYCF,No,IYCF elements are integrated within the nutrition policy or strategy,No,,,,,,,,,No,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,Monitoring is a continuous activity,Yes,No,,,,,Yes,Yes,No,No,Yes,111,111,52,Yes,7,Yes,1200,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Every 6 months,Yes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,19000,No,Yes,5-24 weeks,Yes,No,Yes,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,Yes,GM,13.443182,-15.310139
Georgia,CEECIS,Deactivated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GE,42.315407,43.356892
Ghana,WCARO,amahama@unicef.org,27971259,Population and Housing Census-2010 (2015 projected),2015,559425,Population and Housing Census-2010 (2015 projected),2015,1678276,Population and Housing Census-2010 (2015 projected),2015,3356551,Population and Housing Census-2010 (2015 projected),2015,216,6713,5936,.,.,Yes,Yes,2016,Yes,Government,Yes,Yes,SAM; Vitamin A; IYCF; Other,Yes,,No,,,,,,,,,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,Yes,Yes,Minimally,"Yes, comprehensively",Yes,5936,5936,1044,Yes,216,No,,,,Yes,Every 3 months,No,,,,,,,,No,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,"Yes, monitored and recorded, but not reported","Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Yes,"Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,Yes,Yes,GH,7.946527,-1.023194
Grenada,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GD,12.262776,-61.604172
Guatemala,LACRO,adsanchez@unicef.org,16210980,DGSIAS,2015,464636,DGSIAS,2015,915813,DGSIAS,2015,1338702,INE,2015,29,1435,1265,.,.,Yes,No,,Yes,Government,Yes,Yes,Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-all provisions of Code and Resolutions included,Yes,TRUE,TRUE,FALSE,FALSE,More than one monitoring activity,Yes,No,,,,,No,Yes,Minimally,Minimally,Yes,1249,1249,,Yes,200,Yes,,Package not used,MoH,No,,Yes,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,,Yes,Don't know,,Yes,Yes,No,Yes,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Yes - Cash transfers,No,No,,,,,No,,,,,No,,,,,Yes,Yes,GT,15.783471,-90.230759
Guinea,WCARO,ingnieteta@unicef.org,11167064,Guinea National census,2014,333054,Guinea national census estimates,2014,688757,Guinea national census estimates,2014,1087529,Guinea national census estimates,2014,38,444,410,.,1800,Yes,Yes,2017,Yes,Government,No,Yes,Vitamin A,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,No,Yes-partially – not all provisions of Code and Resolutions included,No,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,No,,,45,No,,Yes,800,"Entire UNICEF package adapted, 5-day training, plus supervision module",,No,,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,No,Yes,1-4 weeks,Yes,No,Yes,No,,,,,,,,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,No,,No,,,,,Yes,No,No,"Yes, monitored and recorded, but not reported",Reported,"Yes, monitored and recorded, but not reported",,,,,Yes,Yes,GN,9.9455872,-9.6966448
Guinea Bissau,WCARO,fbalde@unicef.org,1547754,"MOH, INASA projections 2016",2016,263118,"MOH, INASA projections 2016",2016,,Unavailable,Unavailable,.,Unavailable,Unavailable,9,114,114,.,4287,Yes,No,,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,No,No-but law/agreement is drafted/in progress,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,67,,,Yes,67,No,,,,No,,No,,,,,,,,No,No,,No,,,No,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Don't know,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,No,,,,,Yes,Yes,,11.803749,-15.180413
Guyana,LACRO,cmcalmont@unicef.org,747884,Guyana Population Census,2012,7312,"UN Populations Division, World Population Pro",2013,23314,"UN Populations Division, World Population Pro",2013,53476,"UN Populations Division, World Population Pro",2013,26,374,374,1001,349,Yes,Yes,2017,Yes,Government,Yes,No,,No,IYCF elements are integrated within health & nutrition policy or strategy,No,,,,,,,,,Yes,Yes-voluntary agreement between Government and manufacturers,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Yes,FALSE,FALSE,TRUE,FALSE,No,Yes,No,"Yes, comprehensively",Yes,200,370,103,Yes,26,Yes,39,Some elements incorporated into other packages,,Yes,Unsure of frequency,Yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,30626,No,Yes,5-24 weeks,No,,,Yes,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,No,,Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Yes,"Yes, monitored, recorded and reported","Yes, monitored, recorded and reported","Yes, monitored, recorded and reported",Both monitored and reported,"Yes, monitored, recorded and reported",149,1,86,0,Yes,Yes,GY,4.8604159,-58.93018
Haiti,LACRO,edblain@unicef.org; jdesormeaux@unicef.org,11078034.0,IHSI,2016,130721,IHSI,2016,415426,IHSI,2016,830852,IHSI,2016,10,1048,434,.,2818,Yes,Yes,2016,Yes,Government,No,Yes,SAM; Vitamin A; Micronutrients Powders; Salt Iodization; IYCF,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,No,No-no laws or actions,,,,,,,,,,,,,Yes,Yes,Minimally,Minimally,Yes,,,200,Yes,10,Yes,438,Some elements incorporated into other packages,,No,,Don't know,,,,,,,10000,No,No,,No,,,Yes,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,No,,No,,,,,No,,,,,No,,,,,Yes,Yes,HT,18.971188,-72.285217
Honduras,LACRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HN,15.199999,-86.241905
India,ROSA,gasingh@unicef.org,1210million,Census ,2011,10.5million,Census,2011,30.91,Census,2011,70.73million,Census,2011,672,32489,25308,267842,2188000,Yes,Yes,2016,No,Other,,No,,Yes,,No,,,,,,,,,Yes,Yes-all provisions of Code and Resolutions included,Yes,FALSE,FALSE,TRUE,FALSE,More than one monitoring activity,No,Yes,FALSE,TRUE,FALSE,FALSE,Yes,Yes,Minimally,Minimally,Yes,,,,Yes,,Yes,,"UNICEF package used, but only 2-3 day training; without supervision module",,Yes,Unsure of frequency,Yes,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,,No,Yes,1-4 weeks,Yes,No,Yes,Don't know,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,Yes - Cash transfers,Yes,Yes,No,"Yes, monitored, recorded and reported",No,No,Yes,No,"Yes, monitored, recorded and reported","Yes, monitored and recorded, but not reported",Monitored,No,,,,,No,No,IN,20.593683,78.962883
Indonesia,EAPRO,aroshita@unicef.org,255461700,"Statistics Office, Indonesia Population Projection ",2100,24065500,"Statistics Office, Indonesia Population Projection",2013,9024563,"Statistics Office, Indonesia Population Projection",2013,12032750,"Statistics Office, Indonesia Population Projection",2013,510,10334,9731,772078,1448175,Yes,No,,Yes,Government,No,No,Other,Yes,,Yes,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,Yes-partially – not all provisions of Code and Resolutions included,Yes,TRUE,FALSE,FALSE,FALSE,No monitoring was done last year,No,Don't know,,,,,Yes,Yes,Minimally,Minimally,Yes,9731,9731,,Yes,115,Yes,5000,"Entire UNICEF package adapted, 5-day training, plus supervision module",,Yes,Unsure of frequency,Don't know,,,,,,,,No,Don't know,,No,,,Yes,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes - Cash transfers,No,Yes,No,"Yes, monitored, recorded and reported",No,No,Yes,No,No,No,Not monitored or reported,No,,,,,Yes,Yes,ID,-.78927499,113.92133
Iran (Islamic Republic of),MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.42791,53.688046
Iraq,MENA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IQ,33.22319,43.679291
